OrderID,CustomerID,ProductID,Quantity,OrderDate,product_id,nazev_knihy,kategorie,cena,mesto,vek,pohlavi,Celkova_Cena
b_123,123,35,1,2025-03-21,35,Smrt v horách,Detektivka,254,Plzeň,57,Muž,254
b_123,123,58,1,2025-03-26,58,Učebnice empatie,Učebnice,289,Plzeň,57,Muž,289
b_124,124,30,1,2025-03-27,30,Pohádky pod peřinu,Dětská,259,Plzeň,44,Muž,259
b_124,124,46,1,2025-03-15,46,Krvavé léto,Detektivka,357,Plzeň,44,Muž,357
b_124,124,71,1,2025-03-01,71,Tajemství dětské knihy,Dětská,397,Plzeň,44,Muž,397
b_124,124,49,1,2025-03-04,49,Dobrodružství se zvířátky,Dětská,258,Plzeň,44,Muž,258
b_124,124,56,1,2025-03-30,56,Nečekaný osud,Román,487,Plzeň,44,Muž,487
b_124,124,24,1,2025-03-28,24,Oheň a drak,Fantasy,198,Plzeň,44,Muž,198
b_125,125,11,1,2025-03-06,11,Nečekaný osud,Román,365,Olomouc,62,Žena,365
b_125,125,99,1,2025-03-15,99,Krvavé léto,Detektivka,258,Olomouc,62,Žena,258
b_125,125,80,1,2025-03-15,80,Stín draka,Fantasy,259,Olomouc,62,Žena,259
b_125,125,38,1,2025-03-01,38,Kouzelná říše,Fantasy,398,Olomouc,62,Žena,398
b_125,125,32,1,2025-03-31,32,Krvavé léto,Detektivka,254,Olomouc,62,Žena,254
b_125,125,92,1,2025-03-14,92,Dobrodružství se zvířátky,Dětská,564,Olomouc,62,Žena,564
b_126,126,11,1,2025-03-07,11,Nečekaný osud,Román,365,Plzeň,43,Muž,365
b_126,126,35,1,2025-03-23,35,Smrt v horách,Detektivka,254,Plzeň,43,Muž,254
b_126,126,20,1,2025-03-30,20,Kouzelná říše,Fantasy,251,Plzeň,43,Muž,251
b_127,127,92,1,2025-03-05,92,Dobrodružství se zvířátky,Dětská,564,Brno,59,Muž,564
b_127,127,82,1,2025-03-29,82,Záhada nočního vlaku,Detektivka,254,Brno,59,Muž,254
b_127,127,20,1,2025-03-21,20,Kouzelná říše,Fantasy,251,Brno,59,Muž,251
b_127,127,95,1,2025-03-10,95,Jak vyzrát na stres,Učebnice,258,Brno,59,Muž,258
b_127,127,50,1,2025-03-06,50,Jak funguje internet,Učebnice,263,Brno,59,Muž,263
b_127,127,41,1,2025-03-28,41,Legenda o draku,Fantasy,456,Brno,59,Muž,456
b_128,128,14,1,2025-03-30,14,Kouzla a meče,Fantasy,355,Hradec Králové,67,Muž,355
b_128,128,12,1,2025-03-29,12,Kouzelná říše,Fantasy,155,Hradec Králové,67,Muž,155
b_128,128,1,1,2025-03-09,1,Krvavý měsíc,Detektivka,354,Hradec Králové,67,Muž,354
b_128,128,40,1,2025-03-03,40,Vražda na kolejích,Detektivka,251,Hradec Králové,67,Muž,251
b_128,128,57,1,2025-03-21,57,Pohádky pod peřinu,Dětská,234,Hradec Králové,67,Muž,234
b_129,129,98,1,2025-03-12,98,Vrah beze jména,Detektivka,248,Hradec Králové,45,Muž,248
b_129,129,35,1,2025-03-09,35,Smrt v horách,Detektivka,254,Hradec Králové,45,Muž,254
b_129,129,14,1,2025-03-03,14,Kouzla a meče,Fantasy,355,Hradec Králové,45,Muž,355
b_129,129,17,1,2025-03-12,17,Smrt v horách,Detektivka,365,Hradec Králové,45,Muž,365
b_129,129,12,1,2025-03-22,12,Kouzelná říše,Fantasy,155,Hradec Králové,45,Muž,155
b_130,130,56,1,2025-03-29,56,Nečekaný osud,Román,487,Brno,69,Žena,487
b_130,130,58,1,2025-03-21,58,Učebnice empatie,Učebnice,289,Brno,69,Žena,289
b_130,130,72,1,2025-03-06,72,Legenda o draku,Fantasy,366,Brno,69,Žena,366
b_130,130,66,1,2025-03-02,66,Krvavý měsíc,Detektivka,654,Brno,69,Žena,654
b_131,131,14,1,2025-03-13,14,Kouzla a meče,Fantasy,355,Praha,53,Muž,355
b_131,131,4,1,2025-03-21,4,Srdce v zimě,Román,541,Praha,53,Muž,541
b_131,131,12,1,2025-03-10,12,Kouzelná říše,Fantasy,155,Praha,53,Muž,155
b_131,131,46,1,2025-03-24,46,Krvavé léto,Detektivka,357,Praha,53,Muž,357
b_131,131,71,1,2025-03-23,71,Tajemství dětské knihy,Dětská,397,Praha,53,Muž,397
b_131,131,77,1,2025-03-25,77,Dobrodružství se zvířátky,Dětská,666,Praha,53,Muž,666
b_132,132,50,1,2025-03-08,50,Jak funguje internet,Učebnice,263,Hradec Králové,25,Žena,263
b_132,132,2,1,2025-03-14,2,Stín draka,Fantasy,264,Hradec Králové,25,Žena,264
b_132,132,38,1,2025-03-21,38,Kouzelná říše,Fantasy,398,Hradec Králové,25,Žena,398
b_132,132,53,1,2025-03-03,53,Oheň a drak,Fantasy,289,Hradec Králové,25,Žena,289
b_132,132,100,1,2025-03-23,100,Vražda na kolejích,Detektivka,263,Hradec Králové,25,Žena,263
b_133,133,93,1,2025-03-04,93,Jak přežít pondělí,Učebnice,359,Brno,69,Žena,359
b_133,133,72,1,2025-03-01,72,Legenda o draku,Fantasy,366,Brno,69,Žena,366
b_133,133,32,1,2025-03-07,32,Krvavé léto,Detektivka,254,Brno,69,Žena,254
b_134,134,88,1,2025-03-16,88,Stín draka,Fantasy,398,Olomouc,51,Žena,398
b_134,134,49,1,2025-03-03,49,Dobrodružství se zvířátky,Dětská,258,Olomouc,51,Žena,258
b_134,134,22,1,2025-03-05,22,Kouzelný autobus,Dětská,366,Olomouc,51,Žena,366
b_134,134,18,1,2025-03-19,18,Magie v žilách,Fantasy,298,Olomouc,51,Žena,298
b_135,135,39,1,2025-03-08,39,Ticho před smrtí,Detektivka,374,Hradec Králové,46,Žena,374
b_135,135,35,1,2025-03-17,35,Smrt v horách,Detektivka,254,Hradec Králové,46,Žena,254
b_135,135,64,1,2025-03-22,64,Noc v podzemí,Detektivka,355,Hradec Králové,46,Žena,355
b_135,135,19,1,2025-03-15,19,Tajemství prstenu,Fantasy,298,Hradec Králové,46,Žena,298
b_135,135,9,1,2025-03-01,9,Tajemství dětské knihy,Dětská,298,Hradec Králové,46,Žena,298
DUB1000,85,40,1,2025-04-11,40,Vražda na kolejích,Detektivka,251,Ostrava,28,Muž,251
DUB1000,85,18,1,2025-04-11,18,Magie v žilách,Fantasy,298,Ostrava,28,Muž,298
DUB1000,85,15,1,2025-04-11,15,Ticho před smrtí,Detektivka,446,Ostrava,28,Muž,446
DUB1001,20,68,1,2025-04-28,68,Osudová přitažlivost,Román,298,Hradec Králové,24,Muž,298
DUB1002,155,52,1,2025-04-23,52,Létající kolo,Dětská,264,Hradec Králové,44,Muž,264
DUB1002,155,61,1,2025-04-23,61,Magie v žilách,Fantasy,365,Hradec Králové,44,Muž,365
DUB1002,155,5,1,2025-04-23,5,Kouzla a meče,Fantasy,398,Hradec Králové,44,Muž,398
DUB1002,155,20,1,2025-04-23,20,Kouzelná říše,Fantasy,251,Hradec Králové,44,Muž,251
DUB1002,155,9,1,2025-04-23,9,Tajemství dětské knihy,Dětská,298,Hradec Králové,44,Muž,298
DUB1002,155,13,1,2025-04-23,13,Tajemství dětské knihy,Dětská,684,Hradec Králové,44,Muž,684
DUB1003,167,69,1,2025-04-16,69,Nečekaný osud,Román,298,Ostrava,66,Žena,298
DUB1003,167,21,1,2025-04-16,21,Jak vyzrát na stres,Učebnice,397,Ostrava,66,Žena,397
DUB1003,167,28,1,2025-04-16,28,Létající kolo,Dětská,655,Ostrava,66,Žena,655
DUB1003,167,74,1,2025-04-16,74,Kouzelná říše,Fantasy,198,Ostrava,66,Žena,198
DUB1004,4,49,1,2025-04-08,49,Dobrodružství se zvířátky,Dětská,258,Praha,39,Muž,258
DUB1005,82,8,1,2025-04-03,8,Srdce v plamenech,Román,289,Plzeň,19,Muž,289
DUB1005,82,53,1,2025-04-03,53,Oheň a drak,Fantasy,289,Plzeň,19,Muž,289
DUB1006,37,44,1,2025-04-26,44,Oheň a drak,Fantasy,659,Praha,55,Žena,659
DUB1006,37,20,1,2025-04-26,20,Kouzelná říše,Fantasy,251,Praha,55,Žena,251
DUB1006,37,88,1,2025-04-26,88,Stín draka,Fantasy,398,Praha,55,Žena,398
DUB1007,121,81,1,2025-04-04,81,Nečekaný osud,Román,644,Hradec Králové,30,Muž,644
DUB1008,66,38,1,2025-04-12,38,Kouzelná říše,Fantasy,398,Olomouc,45,Žena,398
DUB1008,66,22,1,2025-04-12,22,Kouzelný autobus,Dětská,366,Olomouc,45,Žena,366
DUB1009,162,16,1,2025-04-05,16,Temnota u jezera,Detektivka,654,Praha,59,Žena,654
DUB1009,162,68,1,2025-04-05,68,Osudová přitažlivost,Román,298,Praha,59,Žena,298
DUB1009,162,7,1,2025-04-05,7,Láska na druhý pokus,Román,234,Praha,59,Žena,234
DUB1009,162,58,1,2025-04-05,58,Učebnice empatie,Učebnice,289,Praha,59,Žena,289
DUB1009,162,50,1,2025-04-05,50,Jak funguje internet,Učebnice,263,Praha,59,Žena,263
DUB1010,65,37,1,2025-04-25,37,Létající kolo,Dětská,291,Hradec Králové,21,Muž,291
DUB1010,65,97,1,2025-04-25,97,Malý drak a moře,Dětská,367,Hradec Králové,21,Muž,367
DUB1011,163,26,1,2025-04-21,26,Píseň kouzel,Fantasy,555,Brno,47,Muž,555
DUB1011,163,93,1,2025-04-21,93,Jak přežít pondělí,Učebnice,359,Brno,47,Muž,359
DUB1011,163,36,1,2025-04-21,36,Prsten věčnosti,Fantasy,300,Brno,47,Muž,300
DUB1011,163,25,1,2025-04-21,25,Magie v žilách,Fantasy,587,Brno,47,Muž,587
DUB1012,12,28,1,2025-04-05,28,Létající kolo,Dětská,655,Liberec,26,Žena,655
DUB1012,12,50,1,2025-04-05,50,Jak funguje internet,Učebnice,263,Liberec,26,Žena,263
DUB1012,12,100,1,2025-04-05,100,Vražda na kolejích,Detektivka,263,Liberec,26,Žena,263
DUB1013,140,7,1,2025-04-17,7,Láska na druhý pokus,Román,234,Hradec Králové,67,Žena,234
DUB1013,140,19,1,2025-04-17,19,Tajemství prstenu,Fantasy,298,Hradec Králové,67,Žena,298
DUB1013,140,16,1,2025-04-17,16,Temnota u jezera,Detektivka,654,Hradec Králové,67,Žena,654
DUB1014,54,65,1,2025-04-01,65,Jak pejsek zachránil svět,Dětská,446,Ostrava,36,Muž,446
DUB1014,54,44,1,2025-04-01,44,Oheň a drak,Fantasy,659,Ostrava,36,Muž,659
DUB1014,54,73,1,2025-04-01,73,Průvodce lesem,Učebnice,421,Ostrava,36,Muž,421
DUB1015,74,67,1,2025-04-21,67,Jak přežít pondělí,Učebnice,365,Liberec,53,Muž,365
DUB1015,74,88,1,2025-04-21,88,Stín draka,Fantasy,398,Liberec,53,Muž,398
DUB1015,74,72,1,2025-04-21,72,Legenda o draku,Fantasy,366,Liberec,53,Muž,366
DUB1016,172,23,1,2025-04-15,23,Nečekaný osud,Román,421,Hradec Králové,19,Muž,421
DUB1016,172,96,1,2025-04-15,96,Láska a víno,Román,357,Hradec Králové,19,Muž,357
DUB1016,172,9,1,2025-04-15,9,Tajemství dětské knihy,Dětská,298,Hradec Králové,19,Muž,298
DUB1016,172,78,1,2025-04-15,78,Děti z planety Alfa,Dětská,655,Hradec Králové,19,Muž,655
DUB1017,23,6,1,2025-04-24,6,Temnota u jezera,Detektivka,487,Ostrava,47,Muž,487
DUB1017,23,59,1,2025-04-24,59,Záhada nočního vlaku,Detektivka,298,Ostrava,47,Muž,298
DUB1018,29,43,1,2025-04-21,43,Jak vyzrát na stres,Učebnice,359,Plzeň,31,Žena,359
DUB1019,48,59,1,2025-04-05,59,Záhada nočního vlaku,Detektivka,298,Brno,60,Žena,298
DUB1019,48,91,1,2025-04-05,91,Učebnice klidu,Učebnice,456,Brno,60,Žena,456
DUB1019,48,70,1,2025-04-05,70,Jak ušetřit čas,Učebnice,251,Brno,60,Žena,251
DUB1020,154,22,1,2025-04-20,22,Kouzelný autobus,Dětská,366,Ostrava,66,Žena,366
DUB1020,154,95,1,2025-04-20,95,Jak vyzrát na stres,Učebnice,258,Ostrava,66,Žena,258
DUB1020,154,11,1,2025-04-20,11,Nečekaný osud,Román,365,Ostrava,66,Žena,365
DUB1020,154,17,1,2025-04-20,17,Smrt v horách,Detektivka,365,Ostrava,66,Žena,365
DUB1020,154,64,1,2025-04-20,64,Noc v podzemí,Detektivka,355,Ostrava,66,Žena,355
DUB1020,154,86,1,2025-04-20,86,Cesta za láskou,Román,300,Ostrava,66,Žena,300
DUB1021,146,42,1,2025-04-28,42,Jak vyzrát na stres,Učebnice,564,Plzeň,62,Muž,564
DUB1021,146,21,1,2025-04-28,21,Jak vyzrát na stres,Učebnice,397,Plzeň,62,Muž,397
DUB1021,146,4,1,2025-04-28,4,Srdce v zimě,Román,541,Plzeň,62,Muž,541
DUB1021,146,99,1,2025-04-28,99,Krvavé léto,Detektivka,258,Plzeň,62,Muž,258
DUB1021,146,70,1,2025-04-28,70,Jak ušetřit čas,Učebnice,251,Plzeň,62,Muž,251
DUB1021,146,34,1,2025-04-28,34,Temnota u jezera,Detektivka,398,Plzeň,62,Muž,398
DUB1022,7,30,1,2025-04-03,30,Pohádky pod peřinu,Dětská,259,Praha,63,Muž,259
DUB1023,147,29,1,2025-04-05,29,O statečném zajíčkovi,Dětská,354,Olomouc,31,Muž,354
DUB1023,147,74,1,2025-04-05,74,Kouzelná říše,Fantasy,198,Olomouc,31,Muž,198
DUB1023,147,45,1,2025-04-05,45,Zlomené srdce,Román,258,Olomouc,31,Muž,258
DUB1024,97,50,1,2025-04-19,50,Jak funguje internet,Učebnice,263,Ostrava,64,Žena,263
DUB1025,126,83,1,2025-04-13,83,Vražda na kolejích,Detektivka,354,Plzeň,43,Muž,354
DUB1025,126,4,1,2025-04-13,4,Srdce v zimě,Román,541,Plzeň,43,Muž,541
DUB1025,126,25,1,2025-04-13,25,Magie v žilách,Fantasy,587,Plzeň,43,Muž,587
DUB1026,1,3,1,2025-04-14,3,Cesta za láskou,Román,289,Ostrava,43,Žena,289
DUB1026,1,17,1,2025-04-14,17,Smrt v horách,Detektivka,365,Ostrava,43,Žena,365
DUB1027,127,45,1,2025-04-26,45,Zlomené srdce,Román,258,Brno,59,Muž,258
DUB1027,127,25,1,2025-04-26,25,Magie v žilách,Fantasy,587,Brno,59,Muž,587
DUB1028,45,64,1,2025-04-08,64,Noc v podzemí,Detektivka,355,Olomouc,55,Žena,355
DUB1029,136,39,1,2025-04-21,39,Ticho před smrtí,Detektivka,374,Hradec Králové,53,Žena,374
DUB1029,136,22,1,2025-04-21,22,Kouzelný autobus,Dětská,366,Hradec Králové,53,Žena,366
DUB1029,136,94,1,2025-04-21,94,Smrt v horách,Detektivka,659,Hradec Králové,53,Žena,659
DUB1029,136,23,1,2025-04-21,23,Nečekaný osud,Román,421,Hradec Králové,53,Žena,421
DUB1029,136,53,1,2025-04-21,53,Oheň a drak,Fantasy,289,Hradec Králové,53,Žena,289
DUB1030,148,73,1,2025-04-08,73,Průvodce lesem,Učebnice,421,Plzeň,44,Žena,421
DUB1030,148,45,1,2025-04-08,45,Zlomené srdce,Román,258,Plzeň,44,Žena,258
DUB1030,148,21,1,2025-04-08,21,Jak vyzrát na stres,Učebnice,397,Plzeň,44,Žena,397
DUB1031,63,83,1,2025-04-20,83,Vražda na kolejích,Detektivka,354,Olomouc,58,Žena,354
DUB1031,63,58,1,2025-04-20,58,Učebnice empatie,Učebnice,289,Olomouc,58,Žena,289
DUB1031,63,64,1,2025-04-20,64,Noc v podzemí,Detektivka,355,Olomouc,58,Žena,355
DUB1032,120,81,1,2025-04-24,81,Nečekaný osud,Román,644,Olomouc,37,Muž,644
DUB1032,120,19,1,2025-04-24,19,Tajemství prstenu,Fantasy,298,Olomouc,37,Muž,298
DUB1032,120,86,1,2025-04-24,86,Cesta za láskou,Román,300,Olomouc,37,Muž,300
DUB1033,160,25,1,2025-04-25,25,Magie v žilách,Fantasy,587,Brno,57,Muž,587
DUB1033,160,31,1,2025-04-25,31,Draci severu,Fantasy,644,Brno,57,Muž,644
DUB1033,160,82,1,2025-04-25,82,Záhada nočního vlaku,Detektivka,254,Brno,57,Muž,254
DUB1033,160,15,1,2025-04-25,15,Ticho před smrtí,Detektivka,446,Brno,57,Muž,446
DUB1033,160,40,1,2025-04-25,40,Vražda na kolejích,Detektivka,251,Brno,57,Muž,251
DUB1034,105,25,1,2025-04-01,25,Magie v žilách,Fantasy,587,Liberec,37,Žena,587
DUB1034,105,11,1,2025-04-01,11,Nečekaný osud,Román,365,Liberec,37,Žena,365
DUB1034,105,96,1,2025-04-01,96,Láska a víno,Román,357,Liberec,37,Žena,357
DUB1035,14,24,1,2025-04-29,24,Oheň a drak,Fantasy,198,Hradec Králové,44,Muž,198
DUB1035,14,6,1,2025-04-29,6,Temnota u jezera,Detektivka,487,Hradec Králové,44,Muž,487
DUB1035,14,39,1,2025-04-29,39,Ticho před smrtí,Detektivka,374,Hradec Králové,44,Muž,374
DUB1036,34,93,1,2025-04-07,93,Jak přežít pondělí,Učebnice,359,Brno,30,Žena,359
DUB1036,34,85,1,2025-04-07,85,Legenda o draku,Fantasy,254,Brno,30,Žena,254
DUB1037,151,35,1,2025-04-24,35,Smrt v horách,Detektivka,254,Plzeň,67,Muž,254
DUB1037,151,2,1,2025-04-24,2,Stín draka,Fantasy,264,Plzeň,67,Muž,264
DUB1037,151,11,1,2025-04-24,11,Nečekaný osud,Román,365,Plzeň,67,Muž,365
DUB1037,151,29,1,2025-04-24,29,O statečném zajíčkovi,Dětská,354,Plzeň,67,Muž,354
DUB1038,16,78,1,2025-04-10,78,Děti z planety Alfa,Dětská,655,Ostrava,45,Žena,655
DUB1038,16,10,1,2025-04-10,10,Jak vyzrát na stres,Učebnice,698,Ostrava,45,Žena,698
DUB1039,158,64,1,2025-04-26,64,Noc v podzemí,Detektivka,355,Plzeň,39,Žena,355
DUB1039,158,36,1,2025-04-26,36,Prsten věčnosti,Fantasy,300,Plzeň,39,Žena,300
DUB1039,158,28,1,2025-04-26,28,Létající kolo,Dětská,655,Plzeň,39,Žena,655
DUB1040,111,49,1,2025-04-16,49,Dobrodružství se zvířátky,Dětská,258,Plzeň,53,Muž,258
DUB1041,124,9,1,2025-04-04,9,Tajemství dětské knihy,Dětská,298,Plzeň,44,Muž,298
DUB1041,124,86,1,2025-04-04,86,Cesta za láskou,Román,300,Plzeň,44,Muž,300
DUB1042,98,54,1,2025-04-16,54,Draci severu,Fantasy,541,Plzeň,56,Muž,541
DUB1043,166,78,1,2025-04-17,78,Děti z planety Alfa,Dětská,655,Ostrava,39,Žena,655
DUB1043,166,1,1,2025-04-17,1,Krvavý měsíc,Detektivka,354,Ostrava,39,Žena,354
DUB1043,166,53,1,2025-04-17,53,Oheň a drak,Fantasy,289,Ostrava,39,Žena,289
DUB1044,112,17,1,2025-04-12,17,Smrt v horách,Detektivka,365,Ostrava,36,Muž,365
DUB1045,55,90,1,2025-04-05,90,Děti z planety Alfa,Dětská,251,Plzeň,52,Žena,251
DUB1045,55,75,1,2025-04-05,75,Vrah beze jména,Detektivka,587,Plzeň,52,Žena,587
DUB1046,145,79,1,2025-04-28,79,Tajemství dětské knihy,Dětská,354,Brno,27,Muž,354
DUB1046,145,6,1,2025-04-28,6,Temnota u jezera,Detektivka,487,Brno,27,Muž,487
DUB1046,145,23,1,2025-04-28,23,Nečekaný osud,Román,421,Brno,27,Muž,421
DUB1046,145,26,1,2025-04-28,26,Píseň kouzel,Fantasy,555,Brno,27,Muž,555
DUB1046,145,96,1,2025-04-28,96,Láska a víno,Román,357,Brno,27,Muž,357
DUB1046,145,8,1,2025-04-28,8,Srdce v plamenech,Román,289,Brno,27,Muž,289
DUB1047,169,26,1,2025-04-12,26,Píseň kouzel,Fantasy,555,Praha,65,Muž,555
DUB1047,169,15,1,2025-04-12,15,Ticho před smrtí,Detektivka,446,Praha,65,Muž,446
DUB1047,169,62,1,2025-04-12,62,O statečném zajíčkovi,Dětská,155,Praha,65,Muž,155
DUB1047,169,28,1,2025-04-12,28,Létající kolo,Dětská,655,Praha,65,Muž,655
DUB1047,169,51,1,2025-04-12,51,Píseň kouzel,Fantasy,354,Praha,65,Muž,354
DUB1047,169,71,1,2025-04-12,71,Tajemství dětské knihy,Dětská,397,Praha,65,Muž,397
DUB1048,81,26,1,2025-04-22,26,Píseň kouzel,Fantasy,555,Brno,28,Muž,555
DUB1048,81,75,1,2025-04-22,75,Vrah beze jména,Detektivka,587,Brno,28,Muž,587
DUB1048,81,89,1,2025-04-22,89,Draci severu,Fantasy,374,Brno,28,Muž,374
DUB1049,161,59,1,2025-04-25,59,Záhada nočního vlaku,Detektivka,298,Plzeň,55,Muž,298
DUB1049,161,39,1,2025-04-25,39,Ticho před smrtí,Detektivka,374,Plzeň,55,Muž,374
DUB1049,161,19,1,2025-04-25,19,Tajemství prstenu,Fantasy,298,Plzeň,55,Muž,298
DUB1049,161,81,1,2025-04-25,81,Nečekaný osud,Román,644,Plzeň,55,Muž,644
DUB1050,39,72,1,2025-04-25,72,Legenda o draku,Fantasy,366,Praha,50,Muž,366
DUB1050,39,66,1,2025-04-25,66,Krvavý měsíc,Detektivka,654,Praha,50,Muž,654
DUB1051,164,90,1,2025-04-01,90,Děti z planety Alfa,Dětská,251,Praha,34,Žena,251
DUB1051,164,88,1,2025-04-01,88,Stín draka,Fantasy,398,Praha,34,Žena,398
DUB1051,164,97,1,2025-04-01,97,Malý drak a moře,Dětská,367,Praha,34,Žena,367
DUB1052,6,43,1,2025-04-03,43,Jak vyzrát na stres,Učebnice,359,Liberec,32,Muž,359
DUB1052,6,92,1,2025-04-03,92,Dobrodružství se zvířátky,Dětská,564,Liberec,32,Muž,564
DUB1052,6,27,1,2025-04-03,27,Temnota u jezera,Detektivka,666,Liberec,32,Muž,666
DUB1053,134,80,1,2025-04-09,80,Stín draka,Fantasy,259,Olomouc,51,Žena,259
DUB1054,52,27,1,2025-04-02,27,Temnota u jezera,Detektivka,666,Liberec,34,Muž,666
DUB1055,141,71,1,2025-04-26,71,Tajemství dětské knihy,Dětská,397,Olomouc,33,Žena,397
DUB1055,141,13,1,2025-04-26,13,Tajemství dětské knihy,Dětská,684,Olomouc,33,Žena,684
DUB1055,141,48,1,2025-04-26,48,Láska na druhý pokus,Román,248,Olomouc,33,Žena,248
DUB1056,84,68,1,2025-04-17,68,Osudová přitažlivost,Román,298,Hradec Králové,60,Muž,298
DUB1056,84,72,1,2025-04-17,72,Legenda o draku,Fantasy,366,Hradec Králové,60,Muž,366
DUB1057,25,48,1,2025-04-21,48,Láska na druhý pokus,Román,248,Hradec Králové,53,Muž,248
DUB1057,25,37,1,2025-04-21,37,Létající kolo,Dětská,291,Hradec Králové,53,Muž,291
DUB1058,106,27,1,2025-04-17,27,Temnota u jezera,Detektivka,666,Ostrava,43,Žena,666
DUB1058,106,28,1,2025-04-17,28,Létající kolo,Dětská,655,Ostrava,43,Žena,655
DUB1058,106,69,1,2025-04-17,69,Nečekaný osud,Román,298,Ostrava,43,Žena,298
DUB1059,28,100,1,2025-04-14,100,Vražda na kolejích,Detektivka,263,Brno,44,Žena,263
DUB1059,28,30,1,2025-04-14,30,Pohádky pod peřinu,Dětská,259,Brno,44,Žena,259
DUB1060,171,30,1,2025-04-03,30,Pohádky pod peřinu,Dětská,259,Hradec Králové,59,Muž,259
DUB1060,171,47,1,2025-04-03,47,Jak pochopit data,Učebnice,367,Hradec Králové,59,Muž,367
DUB1060,171,89,1,2025-04-03,89,Draci severu,Fantasy,374,Hradec Králové,59,Muž,374
DUB1060,171,22,1,2025-04-03,22,Kouzelný autobus,Dětská,366,Hradec Králové,59,Muž,366
DUB1060,171,90,1,2025-04-03,90,Děti z planety Alfa,Dětská,251,Hradec Králové,59,Muž,251
DUB1060,171,83,1,2025-04-03,83,Vražda na kolejích,Detektivka,354,Hradec Králové,59,Muž,354
DUB1061,152,22,1,2025-04-09,22,Kouzelný autobus,Dětská,366,Hradec Králové,66,Žena,366
DUB1061,152,40,1,2025-04-09,40,Vražda na kolejích,Detektivka,251,Hradec Králové,66,Žena,251
DUB1061,152,57,1,2025-04-09,57,Pohádky pod peřinu,Dětská,234,Hradec Králové,66,Žena,234
DUB1061,152,35,1,2025-04-09,35,Smrt v horách,Detektivka,254,Hradec Králové,66,Žena,254
DUB1062,51,27,1,2025-04-10,27,Temnota u jezera,Detektivka,666,Praha,52,Muž,666
DUB1063,170,37,1,2025-04-17,37,Létající kolo,Dětská,291,Ostrava,32,Muž,291
DUB1063,170,10,1,2025-04-17,10,Jak vyzrát na stres,Učebnice,698,Ostrava,32,Muž,698
DUB1063,170,15,1,2025-04-17,15,Ticho před smrtí,Detektivka,446,Ostrava,32,Muž,446
DUB1064,31,69,1,2025-04-26,69,Nečekaný osud,Román,298,Praha,42,Žena,298
DUB1065,143,34,1,2025-04-18,34,Temnota u jezera,Detektivka,398,Brno,35,Žena,398
DUB1065,143,40,1,2025-04-18,40,Vražda na kolejích,Detektivka,251,Brno,35,Žena,251
DUB1065,143,70,1,2025-04-18,70,Jak ušetřit čas,Učebnice,251,Brno,35,Žena,251
DUB1065,143,39,1,2025-04-18,39,Ticho před smrtí,Detektivka,374,Brno,35,Žena,374
DUB1066,13,41,1,2025-04-13,41,Legenda o draku,Fantasy,456,Brno,68,Žena,456
DUB1066,13,81,1,2025-04-13,81,Nečekaný osud,Román,644,Brno,68,Žena,644
DUB1067,56,49,1,2025-04-21,49,Dobrodružství se zvířátky,Dětská,258,Liberec,69,Muž,258
DUB1067,56,57,1,2025-04-21,57,Pohádky pod peřinu,Dětská,234,Liberec,69,Muž,234
DUB1067,56,67,1,2025-04-21,67,Jak přežít pondělí,Učebnice,365,Liberec,69,Muž,365
DUB1068,35,88,1,2025-04-22,88,Stín draka,Fantasy,398,Brno,21,Muž,398
DUB1068,35,53,1,2025-04-22,53,Oheň a drak,Fantasy,289,Brno,21,Muž,289
DUB1068,35,99,1,2025-04-22,99,Krvavé léto,Detektivka,258,Brno,21,Muž,258
DUB1069,110,11,1,2025-04-03,11,Nečekaný osud,Román,365,Liberec,54,Žena,365
DUB1069,110,12,1,2025-04-03,12,Kouzelná říše,Fantasy,155,Liberec,54,Žena,155
DUB1069,110,98,1,2025-04-03,98,Vrah beze jména,Detektivka,248,Liberec,54,Žena,248
DUB1070,144,67,1,2025-04-23,67,Jak přežít pondělí,Učebnice,365,Ostrava,52,Muž,365
DUB1070,144,36,1,2025-04-23,36,Prsten věčnosti,Fantasy,300,Ostrava,52,Muž,300
DUB1070,144,46,1,2025-04-23,46,Krvavé léto,Detektivka,357,Ostrava,52,Muž,357
DUB1070,144,75,1,2025-04-23,75,Vrah beze jména,Detektivka,587,Ostrava,52,Muž,587
DUB1070,144,95,1,2025-04-23,95,Jak vyzrát na stres,Učebnice,258,Ostrava,52,Muž,258
DUB1071,149,98,1,2025-04-24,98,Vrah beze jména,Detektivka,248,Liberec,47,Žena,248
DUB1071,149,62,1,2025-04-24,62,O statečném zajíčkovi,Dětská,155,Liberec,47,Žena,155
DUB1071,149,88,1,2025-04-24,88,Stín draka,Fantasy,398,Liberec,47,Žena,398
DUB1071,149,83,1,2025-04-24,83,Vražda na kolejích,Detektivka,354,Liberec,47,Žena,354
DUB1071,149,13,1,2025-04-24,13,Tajemství dětské knihy,Dětská,684,Liberec,47,Žena,684
DUB1071,149,78,1,2025-04-24,78,Děti z planety Alfa,Dětská,655,Liberec,47,Žena,655
DUB1072,61,38,1,2025-04-02,38,Kouzelná říše,Fantasy,398,Ostrava,36,Muž,398
DUB1073,139,51,1,2025-04-03,51,Píseň kouzel,Fantasy,354,Hradec Králové,58,Žena,354
DUB1073,139,96,1,2025-04-03,96,Láska a víno,Román,357,Hradec Králové,58,Žena,357
